Title: Stairway To Heaven 
Artist: Led Zeppelin
Album: Led Zeppelin IV
Author: Juan S C


Track 1: Solo

E|-------5-----------------------|------------------------8---8---|-8----8---5-----------8----10-|
B|----------8--5-----------------|--------------------8-----------|--------------5--10-----------|
G|-7--------------7--5-----7--5--|--------------------------------|------------------------------|
D|----------------------7--------|-7--5---------------------------|------------------------------|
A|-------------------------------|-------8---8----8---------------|------------------------------|
E|-------------------------------|--------------------------------|------------------------------|


E|-8---------------------------5-----------|-------------------------------------------------|
B|----10-8-----8--10---10---------8--5-----|-------------------------------------------------|
G|----------10-------------7------------7--|-5-----7--5-----------------------5-----5--------|
D|-----------------------------------------|----7--------7--5-----5--7--5--7-----7-----5--7--|
A|-----------------------------------------|-------------------7-----------------------------|
E|-----------------------------------------|-------------------------------------------------|


E|-----5-------------------------------------------|------------------------------------------------12-|
B|--------8--5-------------------------------------|-------------6-------------------------------13----|
G|-0------------7--5-----5-7--5--------------------|----------5-----7--5-----5-------12----12-14-------|
D|--------------------7----------7--5--7--5------5-|-7--5--7--------------7-----1214----14-------------|
A|-------------------------------------------8-----|---------------------------------------------------|
E|-------------------------------------------------|---------------------------------------------------|


E|--------------------15-15--15-13-------------|-------------------------------------------------------------------------|
B|-15--15-13-15-13-13--------------15-15-13----|-13-13-15-15-13----13-13-15-15-13----13-13-15-15-13----13-13-15-15-13----|
G|------------------------------------------14-|----------------14----------------14----------------14----------------14-|
D|---------------------------------------------|-------------------------------------------------------------------------|
A|---------------------------------------------|-------------------------------------------------------------------------|
E|---------------------------------------------|-------------------------------------------------------------------------|


E|-------------------------------------------------------------------------|----------------------------------------15---15---|
B|-13-13-15-15-13----13-13-15-15-13----13-13-15-15-13----13-13-15-15-13----|-13-13-15-15-13----13-13-15-15-13----13-----------|
G|----------------14----------------14----------------14----------------14-|----------------14----------------14--------------|
D|-------------------------------------------------------------------------|--------------------------------------------------|
A|-------------------------------------------------------------------------|--------------------------------------------------|
E|-------------------------------------------------------------------------|--------------------------------------------------|


E|-15--12-15-12-10----8--------------------------|-----------------------------------------------|
B|-----------------10----10-8--5--------5--------|----5--8---------------------------------------|
G|--------------------------------7--5-----7-----|-5---------7-----7--5--7--------5--7--5--------|
D|--------------------------------------------7--|--------------5-----------5--7-----------7--5--|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-----------------------8--10----5--10-8--10----|-10-----------10-----------10-----------8---------|
B|-----------------5--10-------8--------------8--|-----8--5--8------8--5--8------8--5--8-----10-8---|
G|----5--7---7--5--------------------------------|--------------------------------------------------|
D|-7---------------------------------------------|--------------------------------------------------|
A|-----------------------------------------------|--------------------------------------------------|
E|-----------------------------------------------|--------------------------------------------------|


E|-10----10--8------8---10----10--8------8--5--|----5--------------------------------------------|
B|----8--------108---------8--------108--------|-8-----8--5-----------5--------------------------|
G|---------------------------------------------|-------------7--5--7-----7--5-----------------5--|
D|---------------------------------------------|-------------------------------7--5-----5--7-----|
A|---------------------------------------------|-------------------------------------8-----------|
E|---------------------------------------------|-------------------------------------------------|


E|-------------------------------5--10--10-5--10-|-10----10----10-11--12--11--11-9--------9--|
B|-------------------------5--8------------------|----10----10----------------------9--7--9--|
G|-------7--------7--5--7------------------------|-------------------------------------------|
D|-5--7-----5--7---------------------------------|-------------------------------------------|
A|-----------------------------------------------|-------------------------------------------|
E|-----------------------------------------------|-------------------------------------------|


E|-9--7--5-----------------------------------------|-------------5--8--9--12-11-9--12-11-9--12-12--|
B|-9--------8--7--5--------5--7--8-----8--7--5-----|-------5--8------------------------------------|
G|-------------------7--5-----------7-----------7--|-5--7------------------------------------------|
D|-------------------------------------------------|-----------------------------------------------|
A|-------------------------------------------------|-----------------------------------------------|
E|-------------------------------------------------|-----------------------------------------------|


E|-13-14-15-17----17----20-17-20-17-20----20-20--|-20-17----20-17----20-17----20-17----20-17----20-17----20-17----20-17----|
B|-------------17----17----------------17--------|-------17-------17-------17-------17-------17-------17-------17-------15-|
G|-----------------------------------------------|-------------------------------------------------------------------------|
D|-----------------------------------------------|-------------------------------------------------------------------------|
A|-----------------------------------------------|-------------------------------------------------------------------------|
E|-----------------------------------------------|-------------------------------------------------------------------------|


E|-20-----|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|



