Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|--------|--------|--------|--------|---------3---3----3---5---5---|
B|--------|--------|--------|--------|--------|--------|--------|--------|-----3---3---3----4---4---4---|
G|--------|--------|--------|--------|--------|--------|--------|--------|-15--15--15--15---15------15--|
D|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------|


E|-------------10---10--10--5---|---------3---3---3---5---5----|-------------10---10--10--5---|
B|---------11--11---11--11--11--|-----3---3---3---4---4---4----|---------11--11---11--11--11--|
G|-----10--10--10---10--10--10--|-15--15--15--15--15------15---|-----10--10--10---10--10--10--|
D|-22--22--22--22---22--22--22--|------------------------------|-22--22--22--22---22--22--22--|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-6-------3---6--------5---6---|-8---1---6---10---1---8---5---|-6-------3---6-------5---6----|
B|-----3------------4-----------|------------------------------|-----3-----------4------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-8---1---6---10---1---8---5---|------------------------------|------------------------------|
B|------------------------------|------------------------------|-1-----------3--------1-------|
G|------------------------------|-3-------0---3--------2---3---|---------3----------------2---|
D|------------------------------|-----0------------1-----------|-----3------------3-----------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|---------------------------------|
B|------------------------------|-1-----------3--------1-------|-1-----------3-------1---1---1---|
G|-3-------0---3-------2---3----|---------3----------------2---|---------3-----------------------|
D|-----0-----------1------------|-----3------------3-----------|-----3---------------------------|
A|------------------------------|------------------------------|---------------------------------|
E|------------------------------|------------------------------|---------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|-1-----------3--------1-------|------------------------------|
G|-3-------0---3--------2---3---|---------3----------------2---|-3-------0---3-------2---3----|
D|-----0------------1-----------|-----3------------3-----------|-----0-----------1------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|-1-----------3--------1-------|------------------------------|-1-----------3--------1-------|
G|---------3----------------2---|-3-------0---3--------2---3---|---------3----------------2---|
D|-----3------------3-----------|-----0------------1-----------|-----3------------3-----------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|-1-----------3--------1-------|------------------------------|
G|-3-------0---3-------2---3----|---------3----------------2---|-3-------0---3--------2---3---|
D|-----0-----------1------------|-----3------------3-----------|-----0------------1-----------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|-1-----------3--------1-------|------------------------------|-1-----------3--------1-------|
G|---------3----------------2---|-3-------0---3-------2---3----|---------3----------------2---|
D|-----3------------3-----------|-----0-----------1------------|-----3------------3-----------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|-1-----------3----------------|------------------------------|
G|-3-------0---3--------2---3---|---------3------------3---2---|-3-------0---3-------2---3----|
D|-----0------------1-----------|-----3------------3-----------|-----0-----------1------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|-1-----------3--------1-------|------------------------------|-1-----------3----------------|
G|---------3----------------2---|-3-------0---3--------2---3---|---------3------------3---2---|
D|-----3------------3-----------|-----0------------1-----------|-----3------------3-----------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|-1-----------3--------1-------|------------------------------|
G|-3-------0---3-------2---3----|---------3----------------2---|-3-------0---3--------2---3---|
D|-----0-----------1------------|-----3------------3-----------|-----0------------1-----------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|-------------------------------|
B|-1-----------3--------1-------|------------------------------|-1-----------3--------1--------|
G|---------3----------------2---|-3-------0---3-------2---3----|---------3-----------------2---|
D|-----3------------3-----------|-----0-----------1------------|-----3-----------3-------------|
A|------------------------------|------------------------------|-------------------------------|
E|------------------------------|------------------------------|-------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|-1-----------3--------1-------|------------------------------|
G|-3-------0---3--------2---3---|---------3----------------2---|-3-------0---3-------2---3----|
D|-----0------------1-----------|-----3------------3-----------|-----0-----------1------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|-1-----------3--------1-------|------------------------------|-1-----------3-------1--------|
G|---------3----------------2---|-3-------0---3--------2---3---|--------------------------2---|
D|-----3------------3-----------|-----0------------1-----------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|-1-----------3--------1-------|------------------------------|
G|-3-------0---3-------2---3----|---------3----------------2---|-3-------0---3--------2---3---|
D|-----0-----------1------------|-----3------------3-----------|-----0------------1-----------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-----------------------------------------|-6-------3---6--------5---6---|-8---1---6---10---1---8---5---|
B|-1-----------3-----------1---------------|-----3------------4-----------|------------------------------|
G|---------3-----------------------2-------|------------------------------|------------------------------|
D|-----3-----------3-----------------------|------------------------------|------------------------------|
A|-----------------------------------------|------------------------------|------------------------------|
E|-----------------------------------------|------------------------------|------------------------------|


E|-6-------3---6-------5---6----|-8---1---6---10---1---8---5---|-6-------3---6--------5---6---|
B|-----3-----------4------------|------------------------------|-----3------------4-----------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-8---1---6---10---1---8---5---|-6-------3---6-------5---6----|-8---1---6---10---1---6---5---|
B|------------------------------|-----3-----------4------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-6-------3---6--------5---6---|-8---1---6---10---1---8---5---|-6-------3---6-------5---6----|
B|-----3------------4-----------|------------------------------|-----3-----------4------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-8---1---6---10---1---8---5---|-6-------3---6--------5---6---|-8---1---6---10---1---8---5---|
B|------------------------------|-----3------------4-----------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-6-------3---6-------5---6----|-8---1---6---10---1---8---5---|--------|--------|
B|-----3-----------4------------|------------------------------|--------|--------|
G|------------------------------|------------------------------|--------|--------|
D|------------------------------|------------------------------|--------|--------|
A|------------------------------|------------------------------|--------|--------|
E|------------------------------|------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-----6-------6-------6-------8---|
B|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|---------------------------------|


E|-10------10------10------10------|-6-------6-------6-------5-------|-----3-------3-------3---1-------|
B|---------------------------------|---------------------------------|-----------------------------4---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----6-------6-------6-------8---|-10------10------10------10------|-6-------6-------6-------5-------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----3-------3-------3---1-------|--------|-----------10--8---6---5---|-3-------------------------------|
B|-----------------------------4---|--------|---------------------------|---------------------------------|
G|---------------------------------|--------|---------------------------|---------------------------------|
D|---------------------------------|--------|---------------------------|---------------------------------|
A|---------------------------------|--------|---------------------------|---------------------------------|
E|---------------------------------|--------|---------------------------|---------------------------------|


E|--------|------------------------------|------------------------------|------------------------------|
B|--------|------------------------------|-------------3----3---3---3---|------------------------------|
G|--------|---------0---0----0---2-------|---------3---3----3---3---3---|---------0---0---0---2--------|
D|--------|-----0---0---0----1---1---1---|-----3---3---3----3-----------|-----0---0---0---1---1---1----|
A|--------|-13--13--13--13---13--13--13--|-15--15--15--15---15--15--12--|-13--13--13--13--13--13--13---|
E|--------|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|-------------3----3---3---3---|------------------------------|-------------3----3---3---3---|
G|---------3---3----3---3---3---|---------0---0----0---2-------|---------3---3----3---3---3---|
D|-----3---3---3----3-----------|-----0---0---0----1---1---1---|-----3---3---3----3-----------|
A|-15--15--15--15---15--15--12--|-13--13--13--13---13--13--13--|-15--15--15--15---15--15--12--|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|-------------3----3---3---3---|------------------------------|
G|---------0---0---0---2--------|---------3---3----3---3---3---|---------0---0----0---2-------|
D|-----0---0---0---1---1---1----|-----3---3---3----3-----------|-----0---0---0----1---1---1---|
A|-13--13--13--13--13--13--13---|-15--15--15--15---15--15--12--|-13--13--13--13---13--13--13--|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|-------------3----3---3---3---|------------------------------|-------------3----3---3---3---|
G|---------3---3----3---3---3---|---------0---0---0---2--------|---------3---3----3---3---3---|
D|-----3---3---3----3-----------|-----0---0---0---1---1---1----|-----3---3---3----3-----------|
A|-15--15--15--15---15--15--12--|-13--13--13--13--13--13--13---|-15--15--15--15---15--15--12--|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|-------------3----3---3---3---|------------------------------|
G|---------0---0----0---2-------|---------3---3----3---3---3---|---------0---0---0---2--------|
D|-----0---0---0----1---1---1---|-----3---3---3----3-----------|-----0---0---0---1---1---1----|
A|-13--13--13--13---13--13--13--|-15--15--15--15---15--15--12--|-13--13--13--13--13--13--13---|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|-3-----3-----1---|-1-----1-----5---|-3-----3-----1---|
B|-------------3------------3---|-3-----4-----10--|-11----10--------|-3-----4-----10--|
G|---------3---3----------------|-15----15----17--|-19----17--------|-15----15----17--|
D|-----3---3---3----------------|-----------------|-----------------|-----------------|
A|-15--15--15--15---15----------|-----------------|-----------------|-----------------|
E|------------------------------|-----------------|-----------------|-----------------|


E|-1-----8---1-----6---|-3-----3-----1---|-1-----1---1-----5---|-3-----3-----1---|
B|-11----10--10--------|-3-----4-----10--|-11----10--1---------|-3-----4-----10--|
G|-19--------17--------|-15----15----17--|-19----17--14--------|-15----15----17--|
D|---------------------|-----------------|---------------------|-----------------|
A|---------------------|-----------------|---------------------|-----------------|
E|---------------------|-----------------|---------------------|-----------------|


E|-1-----8---1-----6---|-6-----6-------1-----------|-1-----1---3---3---1----|-6----3---6-------1-----------|
B|-11----10--10--------|-8-----8---3---3---1---1---|-3-----4---1---1---10---|-8--------8---3---3---1---1---|
G|-19--------17--------|-7-----7---0---3---2---2---|-3-----3---8---10--17---|-7--------7---0---3---2---2---|
D|---------------------|-----------8---5---3---3---|------------------------|--------------8---5---3---3---|
